GitPython==3.1.46
└── gitdb [required: >=4.0.1,<5, installed: 4.0.12]
    └── smmap [required: >=3.0.1,<6, installed: 5.0.2]
matplotlib==3.10.8
├── contourpy [required: >=1.0.1, installed: 1.3.2]
│   ├── packaging [required: >=20.0, installed: 26.0]
│   ├── SQLAlchemy [required: >=1.4.2, installed: 2.0.47]
│   │   ├── greenlet [required: >=1, installed: 3.3.2]
│   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
│   ├── tqdm [required: Any, installed: 4.67.3]
│   └── PyYAML [required: Any, installed: 6.0.3]
└── utilsforecast [required: >=0.2.3, installed: 0.2.15]
    ├── numpy [required: Any, installed: 2.2.6]
    ├── packaging [required: Any, installed: 26.0]
    ├── pandas [required: >=1.1.1, installed: 2.3.3]
    │   ├── numpy [required: >=1.22.4, installed: 2.2.6]
    │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
    │   │   └── six [required: >=1.5, installed: 1.17.0]
    │   ├── pytz [required: >=2020.1, installed: 2025.2]
    │   └── tzdata [required: >=2022.7, installed: 2025.3]
    └── narwhals [required: >=2.0, installed: 2.17.0]
pipdeptree==2.31.0
├── packaging [required: >=26, installed: 26.0]
└── pip [required: >=25.2, installed: 26.0.1]
polars==1.38.1
└── polars-runtime-32 [required: ==1.38.1, installed: 1.38.1]
pyarrow==23.0.1
pydantic==2.12.5
├── annotated-types [required: >=0.6.0, installed: 0.7.0]
├── pydantic_core [required: ==2.41.5, installed: 2.41.5]
│   └── typing_extensions [required: >=4.14.1, installed: 4.15.0]
├── typing_extensions [required: >=4.14.1, installed: 4.15.0]
└── typing-inspection [required: >=0.4.2, installed: 0.4.2]
    └── typing_extensions [required: >=4.12.0, installed: 4.15.0]
pytest-cov==7.0.0
├── coverage [required: >=7.10.6, installed: 7.13.4]
├── pluggy [required: >=1.2, installed: 1.6.0]
└── pytest [required: >=7, installed: 9.0.2]
    ├── exceptiongroup [required: >=1, installed: 1.3.1]
    │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
    ├── iniconfig [required: >=1.0.1, installed: 2.3.0]
    ├── packaging [required: >=22, installed: 26.0]
    ├── pluggy [required: >=1.5,<2, installed: 1.6.0]
    ├── Pygments [required: >=2.7.2, installed: 2.19.2]
    └── tomli [required: >=1, installed: 2.4.0]
s3fs==2026.2.0
├── aiobotocore [required: >=2.19.0,<4.0.0, installed: 3.2.0]
│   ├── aiohttp [required: >=3.12.0,<4.0.0, installed: 3.13.3]
│   │   ├── aiohappyeyeballs [required: >=2.5.0, installed: 2.6.1]
│   │   ├── aiosignal [required: >=1.4.0, installed: 1.4.0]
│   │   │   ├── frozenlist [required: >=1.1.0, installed: 1.8.0]
│   │   │   └── typing_extensions [required: >=4.2, installed: 4.15.0]
│   │   ├── async-timeout [required: >=4.0,<6.0, installed: 5.0.1]
│   │   ├── attrs [required: >=17.3.0, installed: 25.4.0]
│   │   ├── frozenlist [required: >=1.1.1, installed: 1.8.0]
│   │   ├── multidict [required: >=4.5,<7.0, installed: 6.7.1]
│   │   │   └── typing_extensions [required: >=4.1.0, installed: 4.15.0]
│   │   ├── propcache [required: >=0.2.0, installed: 0.4.1]
│   │   └── yarl [required: >=1.17.0,<2.0, installed: 1.22.0]
│   │       ├── idna [required: >=2.0, installed: 3.11]
│   │       ├── multidict [required: >=4.0, installed: 6.7.1]
│   │       │   └── typing_extensions [required: >=4.1.0, installed: 4.15.0]
│   │       └── propcache [required: >=0.2.1, installed: 0.4.1]
│   ├── aioitertools [required: >=0.5.1,<1.0.0, installed: 0.13.0]
│   ├── botocore [required: >=1.42.53,<1.42.56, installed: 1.42.55]
│   │   ├── jmespath [required: >=0.7.1,<2.0.0, installed: 1.1.0]
│   │   ├── python-dateutil [required: >=2.1,<3.0.0, installed: 2.9.0.post0]
│   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   └── urllib3 [required: >=1.25.4,<3,!=2.2.0, installed: 2.6.3]
│   ├── python-dateutil [required: >=2.1,<3.0.0, installed: 2.9.0.post0]
│   │   └── six [required: >=1.5, installed: 1.17.0]
│   ├── jmespath [required: >=0.7.1,<2.0.0, installed: 1.1.0]
│   ├── multidict [required: >=6.0.0,<7.0.0, installed: 6.7.1]
│   │   └── typing_extensions [required: >=4.1.0, installed: 4.15.0]
│   ├── typing_extensions [required: >=4.14.0,<5.0.0, installed: 4.15.0]
│   └── wrapt [required: >=1.10.10,<3.0.0, installed: 2.1.1]
├── fsspec [required: ==2026.2.0, installed: 2026.2.0]
└── aiohttp [required: !=4.0.0a1,!=4.0.0a0, installed: 3.13.3]
    ├── aiohappyeyeballs [required: >=2.5.0, installed: 2.6.1]
    ├── aiosignal [required: >=1.4.0, installed: 1.4.0]
    │   ├── frozenlist [required: >=1.1.0, installed: 1.8.0]
    │   └── typing_extensions [required: >=4.2, installed: 4.15.0]
    ├── async-timeout [required: >=4.0,<6.0, installed: 5.0.1]
    ├── attrs [required: >=17.3.0, installed: 25.4.0]
    ├── frozenlist [required: >=1.1.1, installed: 1.8.0]
    ├── multidict [required: >=4.5,<7.0, installed: 6.7.1]
    │   └── typing_extensions [required: >=4.1.0, installed: 4.15.0]
    ├── propcache [required: >=0.2.0, installed: 0.4.1]
    └── yarl [required: >=1.17.0,<2.0, installed: 1.22.0]
        ├── idna [required: >=2.0, installed: 3.11]
        ├── multidict [required: >=4.0, installed: 6.7.1]
        │   └── typing_extensions [required: >=4.1.0, installed: 4.15.0]
        └── propcache [required: >=0.2.1, installed: 0.4.1]
scipy==1.15.3
└── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
setuptools==79.0.1
tensorboardX==2.6.4
├── numpy [required: Any, installed: 2.2.6]
├── packaging [required: Any, installed: 26.0]
└── protobuf [required: >=3.20, installed: 7.34.0]
wheel==0.45.1
